kode_kemendagri,nama_clean,tahun,lat,lon,jumlah_banjir,jumlah_kejadian_bnpb,rasio_banjir_per_hujan,total_hujan_tahunan_mm,rainy_days,total_hari_hujan_ekstrem,max_hujan_harian_mm,rain_intensity_mm_per_hour_avg,avg_kelembaban_tanah,et0_fao_evapotranspiration_mm_avg,jumlah_sampah_ton_per_tahun,cluster_id_raw,skor_kerentanan,cluster_label,cluster_color
3213,KABUPATEN SUBANG,2019,-6.5715,107.7626,2.0,1.0,0.0008624407072013,2319.0,250.0,5.0,130.9,0.6932053654762668,0.3629066430918246,4.472604006656426,269767.85000000003,1,-0.3315867616417678,Rendah,#FEE8C8
3213,KABUPATEN SUBANG,2020,-6.5715,107.7626,7.0,3.0,0.0025052789807093,2794.1,317.0,6.0,96.1,0.7057179389787408,0.4064327851419272,3.894694413545915,272640.4,0,0.11998144762184598,Sedang,#FDBB84
3213,KABUPATEN SUBANG,2021,-6.5715,107.7626,16.0,11.0,0.0054909228182161,2913.9,329.0,4.0,64.9,0.8010132520995764,0.4203134267259771,3.7464859190988222,195457.5,0,0.39624524690350904,Sedang,#FDBB84
3213,KABUPATEN SUBANG,2022,-6.5715,107.7626,7.0,1.0,0.0026558409530674,2635.7,331.0,0.0,32.7,1.010005111096147,0.4413320225827786,3.7637768177163338,186150.0,0,-0.016563024262220095,Sedang,#FDBB84
3213,KABUPATEN SUBANG,2023,-6.5715,107.7626,4.0,3.0,0.0023619722468261,1693.5,276.0,0.0,26.5,0.6845158424565322,0.3858288938492063,4.401719022017409,949.0,1,-0.7177711839607205,Rendah,#FEE8C8
3214,KABUPATEN PURWAKARTA,2015,-6.5407,107.4463,0.0,,0.0,1728.6,250.0,0.0,38.7,0.5621287237715625,0.3955135013974227,4.18360701484895,148302.83,1,-0.8114047700935906,Rendah,#FEE8C8
3214,KABUPATEN PURWAKARTA,2016,-6.5407,107.4463,0.0,,0.0,2978.8,353.0,3.0,63.2,0.7792863395041804,0.4707555925050468,3.503216814979607,149847.65,0,0.09344093755971103,Sedang,#FDBB84
3214,KABUPATEN PURWAKARTA,2017,-6.5407,107.4463,0.0,,0.0,2194.6,312.0,2.0,67.6,0.7817990208568443,0.4123664047832394,3.804561699948797,151346.13,1,-0.2363015017730059,Rendah,#FEE8C8
3214,KABUPATEN PURWAKARTA,2018,-6.5407,107.4463,0.0,,0.0,1897.0,278.0,3.0,72.6,0.6914564711876028,0.3871842168565455,4.069679851510497,57381.65,1,-0.467850421724973,Rendah,#FEE8C8
3214,KABUPATEN PURWAKARTA,2019,-6.5407,107.4463,0.0,,0.0,2277.5,265.0,5.0,56.9,0.6811546917238595,0.3711583581349206,4.304573412698413,102433.6,1,-0.5009826766999442,Rendah,#FEE8C8
3214,KABUPATEN PURWAKARTA,2020,-6.5407,107.4463,5.0,3.0,0.0016677228911644,2998.1,327.0,2.0,87.2,0.7327401244514636,0.4138311239597494,3.716538375973304,103451.95,0,-0.00423082385703839,Sedang,#FDBB84
3214,KABUPATEN PURWAKARTA,2021,-6.5407,107.4463,3.0,3.0,0.0009914733293674,3025.8,334.0,2.0,77.6,0.7873089638561196,0.4344668770801331,3.592539426523297,62108.4,0,0.0249239638893877,Sedang,#FDBB84
3214,KABUPATEN PURWAKARTA,2022,-6.5407,107.4463,4.0,3.0,0.0014619348708015,2736.1,339.0,0.0,44.3,0.961540004526623,0.4370178043394777,3.701858294930876,59783.35,0,-0.037808249962188435,Sedang,#FDBB84
3214,KABUPATEN PURWAKARTA,2023,-6.5407,107.4463,3.0,,0.0014814814814814,2025.0,291.0,0.0,42.6,0.727275092751236,0.3783397321428571,4.295432859703021,3993.1,1,-0.5784163050878396,Rendah,#FEE8C8
3215,KABUPATEN KARAWANG,2015,-6.3056,107.2967,0.0,,0.0,1968.3,266.0,1.0,52.4,0.5594229625572079,0.2978422464371053,4.394931195596518,461023.63,1,-0.760984625386225,Rendah,#FEE8C8
3215,KABUPATEN KARAWANG,2016,-6.3056,107.2967,13.0,9.0,0.0039373655995396,3301.7,351.0,2.0,79.5,0.7993222134708424,0.4011604260649693,3.7283036089482144,465372.91,0,0.41205734744827716,Sedang,#FDBB84
3215,KABUPATEN KARAWANG,2017,-6.3056,107.2967,7.0,4.0,0.0028819630285314,2428.9,321.0,3.0,107.0,0.8359470940835289,0.331957798365762,3.8717581925243216,470026.64,0,0.09939893478814503,Sedang,#FDBB84
3215,KABUPATEN KARAWANG,2018,-6.3056,107.2967,1.0,3.0,0.0005486667398222,1822.6,287.0,1.0,64.0,0.5881485291937035,0.2905716280508619,4.1703833205325145,175262.05000000002,1,-0.6997126330467851,Rendah,#FEE8C8
3215,KABUPATEN KARAWANG,2019,-6.3056,107.2967,6.0,3.0,0.0030983733539891,1936.5,270.0,0.0,41.8,0.5366609998867266,0.2676096451506229,4.358179339477727,248970.15,1,-0.7829967891189138,Rendah,#FEE8C8
3215,KABUPATEN KARAWANG,2020,-6.3056,107.2967,8.0,8.0,0.0028260562385191,2830.8,335.0,5.0,81.2,0.6747915364554894,0.31159008067091,3.830372883450748,247229.1,0,0.07111371447995928,Sedang,#FDBB84
3215,KABUPATEN KARAWANG,2021,-6.3056,107.2967,15.0,20.0,0.0054957133435919,2729.4,343.0,2.0,124.7,0.6581407179957246,0.3191041266641065,3.737002176139273,163958.0,2,0.43078856498695084,Tinggi,#E34A33
3215,KABUPATEN KARAWANG,2022,-6.3056,107.2967,17.0,15.0,0.0063613231552162,2672.4,350.0,0.0,42.6,0.9294765658670356,0.3416739572665984,3.83923835125448,127439.75,2,0.2829827134004536,Tinggi,#E34A33
3215,KABUPATEN KARAWANG,2023,-6.3056,107.2967,16.0,11.0,0.0074745398486405,2140.6,301.0,0.0,35.3,0.7611426148418697,0.2821679214136371,4.409652009728623,132173.8,1,-0.24735751319749075,Rendah,#FEE8C8
3216,KABUPATEN BEKASI,2015,-6.2416,107.1456,3.0,1.0,0.0015241579027587,1968.3,266.0,1.0,52.4,0.5594229625572079,0.2940022449436764,4.3217955069124425,565157.03,1,-0.7022556091174306,Rendah,#FEE8C8
3216,KABUPATEN BEKASI,2016,-6.2416,107.1456,12.0,1.0,0.0036344913226519,3301.7,351.0,2.0,79.5,0.7993222134708424,0.3998655122203683,3.709616981831665,571300.04,0,0.2961600491892131,Sedang,#FDBB84
3216,KABUPATEN BEKASI,2017,-6.2416,107.1456,7.0,1.0,0.0027852936495304,2513.2,321.0,2.0,112.2,0.8058458197387829,0.3450453783708824,3.824750064004096,577013.04,0,0.07389028254072359,Sedang,#FDBB84
3216,KABUPATEN BEKASI,2018,-6.2416,107.1456,5.0,6.0,0.0026910656620021,1858.0,292.0,0.0,37.8,0.5949482621202713,0.3011645894670592,4.089685163850486,271914.05,1,-0.5868090791532922,Rendah,#FEE8C8
3216,KABUPATEN BEKASI,2019,-6.2416,107.1456,7.0,8.0,0.0035029775309012,1998.3,273.0,1.0,64.1,0.5269303869286138,0.2770111999167947,4.2918313492063485,446205.2,1,-0.5109647002430086,Rendah,#FEE8C8
3216,KABUPATEN BEKASI,2020,-6.2416,107.1456,16.0,15.7,0.0054790767755633,2920.2,336.0,5.0,70.9,0.6913556269123481,0.325352562646768,3.7497643369175626,388699.45,2,0.40403775455283736,Tinggi,#E34A33
3216,KABUPATEN BEKASI,2021,-6.2416,107.1456,9.0,10.0,0.0032582723915719,2762.2,339.0,2.0,121.3,0.6802362159876411,0.3334819017750469,3.672754992319508,207480.6,0,0.19338554475687297,Sedang,#FDBB84
3216,KABUPATEN BEKASI,2022,-6.2416,107.1456,7.0,10.0,0.0024596788362205,2845.9,351.0,0.0,36.4,0.9244955687147997,0.3494265761008704,3.819778225806452,267833.35,0,0.04994492166427866,Sedang,#FDBB84
3216,KABUPATEN BEKASI,2023,-6.2416,107.1456,8.0,6.0,0.0037493555795097,2133.7,309.0,0.0,41.8,0.6999445795918949,0.2801795714925755,4.357481438812084,19038.4,1,-0.5244623910999535,Rendah,#FEE8C8
3217,KABUPATEN BANDUNG BARAT,2015,-6.842,107.472,2.0,,0.0008183306055646,2444.0,279.0,2.0,50.8,0.6574619624689809,0.3156662842421915,3.755906746031746,377371.42,1,-0.41535448673515457,Rendah,#FEE8C8
3217,KABUPATEN BANDUNG BARAT,2016,-6.842,107.472,3.0,,0.000796114959,3768.3,358.0,1.0,54.5,0.8970173800279739,0.4039423566050756,3.1672418118897543,380451.84,0,0.27838787300457163,Sedang,#FDBB84
3217,KABUPATEN BANDUNG BARAT,2017,-6.842,107.472,3.0,1.0,0.0013064495057266,2296.3,328.0,2.0,55.3,0.686250132316964,0.3592239257979177,3.538706925243216,384256.35,1,-0.21193328113833865,Rendah,#FEE8C8
3217,KABUPATEN BANDUNG BARAT,2018,-6.842,107.472,2.0,1.0,0.0008879417510211,2252.4,306.0,4.0,72.3,0.6914184946116246,0.336218133427206,3.757957373271889,149650.0,1,-0.3073354385362394,Rendah,#FEE8C8
3217,KABUPATEN BANDUNG BARAT,2019,-6.842,107.472,1.0,4.0,0.0004176411627129,2394.4,288.0,3.0,97.9,0.655716769207273,0.3101709968104625,4.02504006656426,299621.2,1,-0.34290210097226764,Rendah,#FEE8C8
3217,KABUPATEN BANDUNG BARAT,2020,-6.842,107.472,3.0,5.0,0.0008189337482597,3663.3,350.0,6.0,75.2,0.870522416870842,0.3880519575505706,3.4335177357557782,301774.7,0,0.36759650777474184,Sedang,#FDBB84
3217,KABUPATEN BANDUNG BARAT,2021,-6.842,107.472,10.0,7.0,0.0027793218454697,3598.0,355.0,6.0,100.0,0.8712597939871238,0.3965696087216248,3.4281961725550434,52852.00000000001,0,0.5445014395894775,Sedang,#FDBB84
3217,KABUPATEN BANDUNG BARAT,2022,-6.842,107.472,5.0,2.0,0.0015510609256731,3223.6,350.0,1.0,50.6,0.9618493178466612,0.3956537010368663,3.482774961597542,113839.85,0,0.09798056730726179,Sedang,#FDBB84
3217,KABUPATEN BANDUNG BARAT,2023,-6.842,107.472,4.0,1.0,0.0018849253098345,2122.1,313.0,1.0,52.3,0.6693530198718188,0.3283579866444785,3.9595518433179726,5110.0,1,-0.5073977797342819,Rendah,#FEE8C8
3218,KABUPATEN PANGANDARAN,2015,-7.6151,108.4988,1.0,,0.0004071495460282,2456.1,293.0,5.0,81.9,0.5696237539247797,0.3241068927077999,3.4700848694316435,68758.79,1,-0.28302787644395583,Rendah,#FEE8C8
3218,KABUPATEN PANGANDARAN,2016,-7.6151,108.4988,6.0,6.0,0.0016846361185983,3561.6,353.0,5.0,77.4,0.7558366475509765,0.4044949762853788,3.247732449635397,69687.97,0,0.33727827609686234,Sedang,#FDBB84
3218,KABUPATEN PANGANDARAN,2017,-7.6151,108.4988,5.0,5.0,0.0019247796127343,2597.7000000000003,355.0,2.0,75.5,0.5876210714984664,0.3881079693100358,3.126910650281618,70384.85,0,0.021041789236065752,Sedang,#FDBB84
3218,KABUPATEN PANGANDARAN,2018,-7.6151,108.4988,3.0,5.0,0.0012522436031222,2395.7000000000003,350.0,4.0,136.9,0.5056125478969787,0.3622175587237583,3.2683362775217617,25436.85,0,0.05823874751817759,Sedang,#FDBB84
3218,KABUPATEN PANGANDARAN,2019,-7.6151,108.4988,0.0,,0.0,2022.7,346.0,0.0,39.2,0.432620806081663,0.3190318839072367,3.422491423451101,66674.54999999999,1,-0.5789276506788097,Rendah,#FEE8C8
3218,KABUPATEN PANGANDARAN,2020,-7.6151,108.4988,10.0,7.0,0.0023391812865497,4275.0,360.0,6.0,94.1,0.7045606788691431,0.3989031185628064,3.008242986033865,67024.95,0,0.5927490660225945,Sedang,#FDBB84
3218,KABUPATEN PANGANDARAN,2021,-7.6151,108.4988,0.0,1.0,0.0,3639.2,363.0,7.0,80.0,0.7056299827699078,0.3755075340821812,3.172098182283666,10840.5,0,0.19242306044954507,Sedang,#FDBB84
3218,KABUPATEN PANGANDARAN,2022,-7.6151,108.4988,5.0,3.0,0.0012283503255128,4070.5,362.0,4.0,64.2,0.8673639736677584,0.395484134984639,3.2608412058371736,23097.2,0,0.32192868855036455,Sedang,#FDBB84
3218,KABUPATEN PANGANDARAN,2023,-7.6151,108.4988,1.0,1.0,0.0004783315794508,2090.6,345.0,1.0,65.2,0.4852611779403327,0.304636163381123,3.626785010240656,32072.550000000003,1,-0.5316899259381535,Rendah,#FEE8C8
3271,KOTA BOGOR,2015,-6.595,106.8166,0.0,2.0,0.0,2328.5,291.0,1.0,52.2,0.6757915540951701,0.4168216659199522,3.821144841269841,862982.97,1,-0.26744422157705006,Rendah,#FEE8C8
3271,KOTA BOGOR,2016,-6.595,106.8166,2.0,1.0,0.0005180139345748,3860.9,360.0,4.0,79.9,0.9703257279240498,0.4713841169972809,3.297533215918922,867942.64,0,0.6061316052873369,Sedang,#FDBB84
3271,KOTA BOGOR,2017,-6.595,106.8166,16.0,6.0,0.006501158018772,2461.1,334.0,2.0,72.0,0.7750661394437396,0.435622170218894,3.581541538658474,876622.07,0,0.46483826364671155,Sedang,#FDBB84
3271,KOTA BOGOR,2018,-6.595,106.8166,12.0,6.0,0.0055200331201987,2173.9,325.0,3.0,61.5,0.7029044096303266,0.4218180003520225,3.795019777265745,341698.4,0,0.11305819373007191,Sedang,#FDBB84
3271,KOTA BOGOR,2019,-6.595,106.8166,11.0,5.0,0.0045482737233822,2418.5,310.0,5.0,145.1,0.6336457429277765,0.4088597899598907,3.967128200204813,165345.0,0,0.2065435426011966,Sedang,#FDBB84
3271,KOTA BOGOR,2020,-6.595,106.8166,10.0,6.2,0.0028317381208585,3531.4,352.0,5.0,91.2,0.809073772145349,0.4528013200109175,3.458024842417501,151120.94999999998,0,0.5073178778942137,Sedang,#FDBB84
3271,KOTA BOGOR,2021,-6.595,106.8166,18.0,6.0,0.0049875311720698,3609.0,342.0,7.0,64.6,0.9179797648530824,0.4656898361495136,3.424990911418331,195092.5,0,0.7165206673030635,Sedang,#FDBB84
3271,KOTA BOGOR,2022,-6.595,106.8166,10.0,7.0,0.0033233632436025,3009.0,353.0,1.0,50.0,0.9480586625773813,0.4634142323775388,3.540666026625704,190712.5,0,0.33179863581996744,Sedang,#FDBB84
3271,KOTA BOGOR,2023,-6.595,106.8166,12.0,3.0,0.0058679706601467,2045.0,323.0,1.0,52.9,0.6780415997650985,0.3975231305470216,4.046761584741423,67645.45000000001,1,-0.19302151691665861,Rendah,#FEE8C8
3272,KOTA SUKABUMI,2015,-6.9277,106.9299,0.0,,0.0,2687.3,297.0,4.0,97.7,0.7043880263822558,0.3994770774662912,3.768218125960061,267302.34,0,-0.10120016126409323,Sedang,#FDBB84
3272,KOTA SUKABUMI,2016,-6.9277,106.9299,2.0,4.0,0.0004796393112379,4169.8,355.0,3.0,76.9,0.9622809577400704,0.4695748888940387,3.2521005129155856,268851.89,0,0.490915670353039,Sedang,#FDBB84
3272,KOTA SUKABUMI,2017,-6.9277,106.9299,0.0,,0.0,2666.1,355.0,2.0,80.0,0.6521387361770826,0.4607363519265233,3.222966013824885,274228.93,0,0.07745821402593595,Sedang,#FDBB84
3272,KOTA SUKABUMI,2018,-6.9277,106.9299,1.0,,0.0003661126162407,2731.4,335.0,4.0,92.7,0.6711004050079793,0.4504762576804915,3.412639656938044,100776.5,0,0.07180897324956713,Sedang,#FDBB84
3272,KOTA SUKABUMI,2019,-6.9277,106.9299,0.0,1.0,0.0,2450.5,323.0,1.0,78.2,0.6077762571497554,0.4132978155935313,3.767091845878136,46048.4,1,-0.3571117102571576,Rendah,#FEE8C8
3272,KOTA SUKABUMI,2020,-6.9277,106.9299,0.0,,0.0,4264.8,357.0,9.0,144.8,0.8849063022593358,0.4811881544051004,3.252928253615128,48169.05,0,0.7572792545306551,Sedang,#FDBB84
3272,KOTA SUKABUMI,2021,-6.9277,106.9299,2.0,2.0,0.0006002941441306,3331.7,352.0,6.0,104.6,0.7656856539983344,0.4755026076335552,3.358589605734767,63875.0,0,0.3466931569633495,Sedang,#FDBB84
3272,KOTA SUKABUMI,2022,-6.9277,106.9299,5.0,1.0,0.0014736221632773,3393.0,355.0,4.0,115.5,0.8598942780041939,0.4766102177206008,3.323588773681516,65732.85,0,0.43261466582828123,Sedang,#FDBB84
3272,KOTA SUKABUMI,2023,-6.9277,106.9299,3.0,,0.0013941168269901,2151.9,325.0,2.0,62.1,0.5845237435514171,0.4285696945937873,3.711907514080901,438.0,1,-0.27988026520276976,Rendah,#FEE8C8
3273,KOTA BANDUNG,2015,-6.9175,107.6191,2.0,,0.0006435213488207,3107.9,314.0,2.0,66.1,0.7465424282464047,0.3349080149129544,3.691793266769073,2032364.07,0,0.27081100901891114,Sedang,#FDBB84
3273,KOTA BANDUNG,2016,-6.9175,107.6191,7.0,2.0,0.0014806040864672,4727.8,364.0,2.0,66.8,1.0286185790514466,0.4103424682260124,3.087766376220492,2044607.23,0,0.9994508811447095,Sedang,#FDBB84
3273,KOTA BANDUNG,2017,-6.9175,107.6191,5.0,,0.0031265632816408,1599.2,297.0,4.0,96.7,0.5588218280178393,0.3265585277457757,3.614407322068612,2075276.34,1,0.20811742140439315,Rendah,#FEE8C8
3273,KOTA BANDUNG,2018,-6.9175,107.6191,13.0,4.0,0.0091671955433326,1418.1,278.0,3.0,67.4,0.4907000446445841,0.3028548448434033,3.858975102406554,837547.25,1,-0.15402369738443789,Rendah,#FEE8C8
3273,KOTA BANDUNG,2019,-6.9175,107.6191,8.0,1.0,0.0040024014408645,1998.8,258.0,7.0,70.2,0.5685670157324766,0.290634934235791,4.107353366615464,488870.05,1,-0.3388265129489366,Rendah,#FEE8C8
3273,KOTA BANDUNG,2020,-6.9175,107.6191,8.0,6.0,0.0029506140965588,2711.3,323.0,6.0,71.6,0.6765046280601589,0.3524614216413298,3.552105394883204,559782.25,0,0.18900210246474167,Sedang,#FDBB84
3273,KOTA BANDUNG,2021,-6.9175,107.6191,2.0,2.0,0.0009132003104881,2190.1,326.0,1.0,87.9,0.6022278582971892,0.362723390296979,3.530547683051715,521964.6,1,-0.18808446317058555,Rendah,#FEE8C8
3273,KOTA BANDUNG,2022,-6.9175,107.6191,2.0,,0.0009382183234038,2131.7,339.0,0.0,45.9,0.6816474561236996,0.3603423776455026,3.5621616743471587,574305.6,1,-0.22438298665514458,Rendah,#FEE8C8
3273,KOTA BANDUNG,2023,-6.9175,107.6191,1.0,,0.0007029382820188,1422.6,267.0,1.0,67.1,0.5569830293152717,0.2905827292946748,4.035441180235535,141620.0,1,-0.7615396469371518,Rendah,#FEE8C8
3274,KOTA CIREBON,2015,-6.732,108.5523,1.0,,0.0005196424859696,1924.4,232.0,3.0,62.1,0.5485590346297007,0.1973138251514763,4.290113287250384,276774.35,1,-0.879204060377713,Rendah,#FEE8C8
3274,KOTA CIREBON,2016,-6.732,108.5523,1.0,,0.000382892368955,2611.7,336.0,1.0,67.6,0.6671035024622566,0.270496767498867,3.6150528055864544,278295.09,1,-0.30925904489449674,Rendah,#FEE8C8
3274,KOTA CIREBON,2017,-6.732,108.5523,0.0,,0.0,1717.1,268.0,0.0,46.7,0.7021068412727769,0.1870106081455879,4.528592165898618,283860.99,1,-0.9401225576277198,Rendah,#FEE8C8
3274,KOTA CIREBON,2018,-6.732,108.5523,2.0,,0.0013315579227696,1502.0,228.0,1.0,67.7,0.5967901194782037,0.1601455634493941,4.899754544290834,103032.2,1,-1.1335521598576392,Rendah,#FEE8C8
3274,KOTA CIREBON,2019,-6.732,108.5523,2.0,,0.0010911074740861,1833.0,224.0,4.0,115.5,0.5404865310622509,0.1344556174261819,5.09896678187404,81825.7,1,-1.0006988675764728,Rendah,#FEE8C8
3274,KOTA CIREBON,2020,-6.732,108.5523,4.0,6.0,0.0014378145219266,2782.0,298.0,8.0,152.6,0.6546504874136169,0.1807071374315082,4.46757264244222,58042.3,1,-0.1843828087618122,Rendah,#FEE8C8
3274,KOTA CIREBON,2021,-6.732,108.5523,1.0,1.0,0.0003923107100823,2549.0,310.0,3.0,155.1,0.6603103145533066,0.1791086146846731,4.325660394265233,77745.0,1,-0.4308585346287083,Rendah,#FEE8C8
3274,KOTA CIREBON,2022,-6.732,108.5523,9.0,5.0,0.0040010669511869,2249.4,311.0,0.0,47.4,0.8090001298458195,0.205080486751152,4.248370647721454,64597.7,1,-0.47559506432664006,Rendah,#FEE8C8
3274,KOTA CIREBON,2023,-6.732,108.5523,2.0,1.0,0.0012430853378084,1608.9,244.0,0.0,43.6,0.6049777296136248,0.1446252314814815,4.987790002560164,74460.0,1,-1.2686922857542893,Rendah,#FEE8C8
3275,KOTA BEKASI,2015,-6.2383,106.9756,1.0,,0.000522002401211,1915.7,263.0,1.0,54.4,0.5302046182747839,0.2965872701186209,4.243091013824885,1861925.31,1,-0.3912531966602936,Rendah,#FEE8C8
3275,KOTA BEKASI,2016,-6.2383,106.9756,9.0,2.0,0.0028930534571988,3110.9,350.0,3.0,70.2,0.7436635309855758,0.3991299368125077,3.6676218020022247,1873860.72,0,0.5357074579099307,Sedang,#FDBB84
3275,KOTA BEKASI,2017,-6.2383,106.9756,5.0,7.0,0.0021428877555393,2333.3,326.0,1.0,79.8,0.7738714628827913,0.3474656364674005,3.802478686635945,1892599.33,1,0.31236035208286006,Rendah,#FEE8C8
3275,KOTA BEKASI,2018,-6.2383,106.9756,6.0,3.0,0.0032515038205169,1845.3,306.0,0.0,29.3,0.6070145422463648,0.3082674976531831,4.027383064516129,819476.1,1,-0.4386775208777328,Rendah,#FEE8C8
3275,KOTA BEKASI,2019,-6.2383,106.9756,4.0,4.0,0.0019978024173409,2002.2,290.0,2.0,106.0,0.5330984929141575,0.2822387651476361,4.253655657962109,549073.15,1,-0.4140127775687308,Rendah,#FEE8C8
3275,KOTA BEKASI,2020,-6.2383,106.9756,5.0,5.7,0.0017042743199945,2933.8,343.0,2.0,99.9,0.6884253993528077,0.3405741032989329,3.6941445433197377,512251.95,0,0.09745875557926392,Sedang,#FDBB84
3275,KOTA BEKASI,2021,-6.2383,106.9756,14.0,8.0,0.0050336173731708,2781.3,341.0,2.0,65.8,0.6873330885732747,0.3491190196172555,3.6452604326676905,387265.0,0,0.1861445615767541,Sedang,#FDBB84
3275,KOTA BEKASI,2022,-6.2383,106.9756,7.0,5.0,0.0024466969591052,2861.0,354.0,0.0,34.3,0.9217092580904804,0.359486537005035,3.81871044546851,147051.2,0,-0.045519601236191184,Sedang,#FDBB84
3275,KOTA BEKASI,2023,-6.2383,106.9756,5.0,1.0,0.0023226645607841,2152.7,315.0,0.0,44.7,0.7208235777588937,0.2850189916154634,4.312231822836662,127020.0,1,-0.5919830322282202,Rendah,#FEE8C8
3276,KOTA DEPOK,2015,-6.4025,106.7942,0.0,,0.0,2328.5,291.0,1.0,52.2,0.6757915540951701,0.4034828581029186,3.8882828341013824,1512324.87,1,-0.10715407992660753,Rendah,#FEE8C8
3276,KOTA DEPOK,2016,-6.4025,106.7942,1.0,,0.0002590069672874,3860.9,360.0,4.0,79.9,0.9703257279240498,0.4713954979555473,3.34198075021629,1521546.37,0,0.7864049111191285,Sedang,#FDBB84
3276,KOTA DEPOK,2017,-6.4025,106.7942,0.0,,0.0,2466.5,336.0,3.0,89.6,0.8119530867333524,0.4353813601403822,3.746529697900666,1551977.29,0,0.33990793844978556,Sedang,#FDBB84
3276,KOTA DEPOK,2018,-6.4025,106.7942,0.0,,0.0,2152.0,328.0,0.0,49.6,0.7021807113350035,0.420502323615378,3.9556029185867896,684510.0499999999,1,-0.2564494591519115,Rendah,#FEE8C8
3276,KOTA DEPOK,2019,-6.4025,106.7942,2.0,,0.0009072352007257,2204.5,304.0,2.0,88.6,0.6085318474651834,0.4056664565198839,4.120326868919611,445267.15,1,-0.2632511979540989,Rendah,#FEE8C8
3276,KOTA DEPOK,2020,-6.4025,106.7942,5.0,5.2,0.0014593853069087,3426.1,343.0,5.0,90.2,0.8383073129731052,0.4508521627683022,3.589769466073415,459363.45,0,0.43289307319244336,Sedang,#FDBB84
3276,KOTA DEPOK,2021,-6.4025,106.7942,3.0,1.0,0.0009557792787052,3138.8,340.0,1.0,58.7,0.8190235440411874,0.4590528655167263,3.5548149001536102,435883.0,0,0.08306551556666628,Sedang,#FDBB84
3276,KOTA DEPOK,2022,-6.4025,106.7942,6.0,4.0,0.0019868207556541,3019.9,350.0,1.0,51.5,1.0131174452825211,0.4666627200140809,3.686319828469022,462966.00000000006,0,0.28728209096068746,Sedang,#FDBB84
3276,KOTA DEPOK,2023,-6.4025,106.7942,3.0,2.0,0.0013635124079629,2200.2,323.0,0.0,44.5,0.7557465871561994,0.4017829981118792,4.198307667690732,25447.8,1,-0.44256206645107626,Rendah,#FEE8C8
3277,KOTA CIMAHI,2015,-6.8841,107.5413,0.0,,0.0,3107.9,314.0,2.0,66.1,0.7465424282464047,0.3620998831925243,3.653651113671275,428036.82,0,-0.11777199821740993,Sedang,#FDBB84
3277,KOTA CIMAHI,2016,-6.8841,107.5413,9.0,1.0,0.0019036338254579,4727.8,364.0,2.0,66.8,1.0286185790514466,0.4316089770526923,3.064517086886664,430852.85,0,0.6513466235105191,Sedang,#FDBB84
3277,KOTA CIMAHI,2017,-6.8841,107.5413,3.0,,0.0010934140029886,2743.7,334.0,5.0,81.6,0.7778825115633805,0.3593029319209762,3.47466250640041,439469.91,0,0.14198530986463348,Sedang,#FDBB84
3277,KOTA CIMAHI,2018,-6.8841,107.5413,13.0,1.0,0.0048787810553178,2664.6,318.0,5.0,79.9,0.7601029353269498,0.3339163055768903,3.6875552995391705,192296.6,0,0.09800089276051266,Sedang,#FDBB84
3277,KOTA CIMAHI,2019,-6.8841,107.5413,6.0,,0.0020102522866619,2984.7,296.0,7.0,83.4,0.7767384529065225,0.3183266110364396,3.941374871991808,83066.70000000001,0,-0.03297525145840113,Sedang,#FDBB84
3277,KOTA CIMAHI,2020,-6.8841,107.5413,13.0,5.0,0.0032207714986497,4036.3,345.0,8.0,72.9,0.9548557995367618,0.3851421014347216,3.400417377332839,114350.85,0,0.6271047937101293,Sedang,#FDBB84
3277,KOTA CIMAHI,2021,-6.8841,107.5413,6.0,4.0,0.0015152663080536,3959.7,352.0,9.0,83.6,0.9767609780160136,0.3939405020587984,3.414047107014849,63437.00000000001,0,0.5729119783044337,Sedang,#FDBB84
3277,KOTA CIMAHI,2022,-6.8841,107.5413,10.0,3.0,0.0028366380166226,3525.3,356.0,0.0,47.2,0.9919567233018016,0.3906273142814473,3.4467595366103434,77504.1,0,0.21599591368611576,Sedang,#FDBB84
3277,KOTA CIMAHI,2023,-6.8841,107.5413,6.0,3.0,0.0024245363074312,2474.7,329.0,2.0,63.8,0.7172242064979372,0.3374836136179382,3.8539183947772657,17206.1,1,-0.23742557374025333,Rendah,#FEE8C8
3278,KOTA TASIKMALAYA,2015,-7.3506,108.2172,2.0,,0.0006943962224845,2880.2,287.0,4.0,63.5,0.7172601358040946,0.2199960037442396,3.431094726062468,222008.09,1,-0.2978089991289375,Rendah,#FEE8C8
3278,KOTA TASIKMALAYA,2016,-7.3506,108.2172,6.0,2.0,0.001342251851189,4470.1,359.0,3.0,72.4,0.9888207653083438,0.2987612228607918,3.1241236559139787,233817.03,0,0.3906965875384655,Sedang,#FDBB84
3278,KOTA TASIKMALAYA,2017,-7.3506,108.2172,7.0,1.0,0.0027580772261623,2538.0,358.0,2.0,92.6,0.6138903237640336,0.2699541309310462,3.0434231310803894,236155.2,0,-0.01451081549489246,Sedang,#FDBB84
3278,KOTA TASIKMALAYA,2018,-7.3506,108.2172,8.0,3.0,0.0031665611146295,2526.4,348.0,3.0,193.8,0.5470965342370349,0.2465781583354668,3.2431534818228367,85344.3,0,0.1728868817306079,Sedang,#FDBB84
